Tempo(s) , T reator , T banho
0	36.92	50.27
1	36.9	50.3
2	36.82	50.3
3	36.81	50.25
4	36.8	50.24
5	36.76	50.29
6	36.75	50.27
7	36.02	49.47
8	35.95	49.13
9	35.74	49.2
10	36.65	49.28
11	36.26	49.09
12	36.69	49.28
13	37.31	49.3
14	38.62	49.43
15	39.08	49.56
16	39.51	49.54
17	40.23	49.66
18	40.81	49.62
19	41.01	49.85
20	41.01	49.73
21	41.51	49.89
22	41.96	50.05
23	42.16	50.07
24	42.03	50.0
25	42.31	49.94
26	42.73	50.24
27	42.82	50.29
28	43.08	50.15
29	43.22	50.15
30	43.38	50.32
31	43.26	50.54
32	43.55	50.38
33	43.45	50.41
34	43.55	50.58
35	43.71	50.37
36	43.85	50.46
37	43.36	50.56
38	44.02	50.45
39	44.05	50.53
40	44.15	50.61
41	43.98	50.71
42	44.18	50.83
43	44.08	50.77
44	44.16	50.75
45	44.25	50.67
46	44.15	50.8
47	44.26	50.75
48	43.9	50.75
49	44.48	50.81
50	44.62	50.75
51	44.55	50.73
52	44.66	50.71
53	43.99	50.86
54	44.43	50.93
55	44.53	50.81
56	44.72	50.76
57	44.67	50.82
58	44.53	50.72
59	44.68	50.75
60	44.5	50.85
61	44.78	51.02
62	44.43	50.88
63	44.42	50.92
64	44.6	50.87
65	44.2	50.96
66	44.69	50.95
67	45.02	50.82
68	44.98	50.76
69	44.92	50.95
70	44.72	50.96
71	44.59	51.16
72	44.63	50.76
73	44.39	50.85
74	44.7	50.88
75	45.02	50.89
76	44.97	50.98
77	44.88	51.11
78	44.88	50.75
79	44.94	50.96
80	44.94	50.93
81	44.61	51.0
82	44.78	50.83
83	45.02	50.87
84	44.87	51.22
85	44.54	50.91
86	44.82	50.67
87	45.06	50.88
88	44.84	50.98
89	44.73	50.91
90	44.87	50.86
91	44.93	50.97
92	44.66	50.86
93	45.05	51.0
94	44.8	51.04
95	44.95	50.94
96	44.9	50.88
97	44.89	50.82
98	44.98	51.05
99	45.18	51.04
100	44.52	50.88
101	44.77	50.94
102	44.95	50.97
103	44.78	51.06
104	44.97	50.78
105	45.0	50.91
106	45.07	51.08
107	44.86	51.06
108	45.11	50.83
109	44.82	50.98
